date,demand,day_of_week,month,year,is_weekend,is_holiday_season,promotion
2021-01-01,191,4,1,2021,0,0,0
2021-01-02,220,5,1,2021,1,0,0
2021-01-03,161,6,1,2021,1,0,0
2021-01-04,178,0,1,2021,0,0,0
2021-01-05,150,1,1,2021,0,0,0
2021-01-06,175,2,1,2021,0,0,0
2021-01-07,232,3,1,2021,0,0,1
2021-01-08,200,4,1,2021,0,0,0
2021-01-09,210,5,1,2021,1,0,0
2021-01-10,216,6,1,2021,1,0,0
2021-01-11,333,0,1,2021,0,0,1
2021-01-12,206,1,1,2021,0,0,0
2021-01-13,179,2,1,2021,0,0,0
2021-01-14,183,3,1,2021,0,0,0
2021-01-15,182,4,1,2021,0,0,0
2021-01-16,201,5,1,2021,1,0,0
2021-01-17,196,6,1,2021,1,0,0
2021-01-18,136,0,1,2021,0,0,0
2021-01-19,160,1,1,2021,0,0,0
2021-01-20,147,2,1,2021,0,0,0
2021-01-21,207,3,1,2021,0,0,0
2021-01-22,186,4,1,2021,0,0,0
2021-01-23,210,5,1,2021,1,0,0
2021-01-24,198,6,1,2021,1,0,0
2021-01-25,183,0,1,2021,0,0,0
2021-01-26,166,1,1,2021,0,0,0
2021-01-27,187,2,1,2021,0,0,0
2021-01-28,188,3,1,2021,0,0,0
2021-01-29,166,4,1,2021,0,0,0
2021-01-30,259,5,1,2021,1,0,1
2021-01-31,233,6,1,2021,1,0,0
2021-02-01,183,0,2,2021,0,0,0
2021-02-02,273,1,2,2021,0,0,1
2021-02-03,177,2,2,2021,0,0,0
2021-02-04,164,3,2,2021,0,0,0
2021-02-05,183,4,2,2021,0,0,0
2021-02-06,231,5,2,2021,1,0,0
2021-02-07,330,6,2,2021,1,0,1
2021-02-08,232,0,2,2021,0,0,0
2021-02-09,193,1,2,2021,0,0,0
2021-02-10,190,2,2,2021,0,0,0
2021-02-11,167,3,2,2021,0,0,0
2021-02-12,238,4,2,2021,0,0,1
2021-02-13,200,5,2,2021,1,0,0
2021-02-14,172,6,2,2021,1,0,0
2021-02-15,205,0,2,2021,0,0,0
2021-02-16,176,1,2,2021,0,0,0
2021-02-17,171,2,2,2021,0,0,0
